ID,AutoPlay,SpeakerID_nullable,EmotionType_nullable,StartEvent,StartEvent,Dialogue,EndEvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,FALSE,0,Normal,,,菩萨．．？,Dialogue`260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,FALSE,6,Normal,,,你不是想上仙灵岛求仙药吗？但．．没有仙缘的人，是无法通过岛上的仙法禁制的,Dialogue`261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,FALSE,0,Normal,,,是！是！恳请大爷指点,Dialogue`262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,FALSE,6,Normal,,,仙灵岛中央有座"水月宫"，此处有一班精于炼制丹药的仙姑居于宫内，但是宫外有仙法所设下的迷阵，凡人若无邪法妖术,Dialogue`263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,FALSE,6,Normal,,,并不会被其中的机关所伤，但是若无法破去阵眼，任你花上一辈子也找不到水月宫所在,Dialogue`264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,FALSE,0,Normal,,,那我该如何是好？,Dialogue`265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,FALSE,6,Normal,,,阵中有六具阿修罗神像，你用这"破天锤"将这些石像逐一敲碎，在迷阵的中央便会出现一块"发亮的石板",Dialogue`266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,FALSE,6,Normal,,,届时你只要往石板上一踏通路自会浮现,Dialogue`267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,FALSE,0,Normal,,,　你··怎么知道的？,Dialogue`268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,FALSE,6,Normal,,,我是看你一片孝心，才泄漏这天机，你切勿自失良机,Dialogue`269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,FALSE,6,Normal,,,对了．．　我这里有一颗丹丸服下它，可以保你不受仙灵岛上的瘴气所侵．．,Dialogue`270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,FALSE,0,Normal,,,　　瘴气？,Dialogue`271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,FALSE,6,Normal,,,照我的话做就对了难道你不想救你婶婶吗？,Dialogue`272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,FALSE,0,Normal,,,好！　我相信你,Dialogue`273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,TRUE,,,ItemAdd`25,,李逍遥收下破天锤，并服下苗人给的丹丸（忘忧散）,UIPanel`BasicPanel,RoleState`6_7,RoleState`18_4,RoleState`16_5,RoleState`31_2,RoleState`30_4,RoleState`1_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,FALSE,6,Normal,,,加油吧．．我等你的好消息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,FALSE,16,Normal,,,怎么了，李大娘好点了没？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,FALSE,0,Normal,,,水生叔！救人如救火！劳您驾带我上仙灵岛吧！,Dialogue`277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,FALSE,31,,,,啥！风浪这么大，你不要命了是不是？昨儿个为了贪看仙女船险些翻了，我可不敢再去！,UIPanel`BasicPanel,RoleState`31_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,FALSE,0,Normal,,,水生叔～求求您．．您是这一带经验最老到的渔夫您不行，那还有谁能行呢？,Dialogue`279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,FALSE,31,,,,不行就是不行！你找别人吧！,UIPanel`BasicPanel,RoleState`31_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,FALSE,30,Normal,,,你想出海？这可不是闹着玩的我是到过仙灵岛没错，但是现在的天色也不早了，到了晚上风浪还会更大的．．,Dialogue`281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,FALSE,0,Normal,,,张四哥～请你无论如何要帮我这个忙，要救我婶婶的命只有这个法子了,Dialogue`282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,FALSE,30,Normal,,,这．．．．．好吧！我试试看李大娘平日待人还不错，我想老天应该也会可怜好人吧,Dialogue`283,GOSwitch`True_YuHang/YuHangDock0/EventTrigger2,RoleState`30_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,FALSE,30,Normal,,,走吧～上船！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,FALSE,0,Normal,,,谢谢啦．．,Dialogue`285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,FALSE,30,Normal,,,总算靠岸了。逍遥老弟，你可要早去早回啊，可千万别迷路我在这里看船，不陪你进去了,UIPanel`BasicPanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,FALSE,30,Normal,,,怎么了，找到菩萨娘娘了吗？,UIPanel`BasicPanel,RoleState`30_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,FALSE,30,Normal,,,加油啊！我这有帖止血疗伤的药，你带着或许用的上,UIPanel`BasicPanel,RoleState`30_8,ItemAdd`29_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,FALSE,30,Normal,,,我看～咱们还是回去算了．．那些仙女啦～仙药啦，也许是村里那些三姑六婆捏造出来的,Dialogue`289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,FALSE,0,Normal,,,不！我绝不放弃．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,FALSE,0,Normal,RoleRotate`0_3,ItemAdd`25_-1,仙．．灵．．洞天！？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,TRUE,,,,,一股力量将李逍遥挡了回来,Dialogue`292,RoleTransfer`0_110_0_57.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,FALSE,0,Normal,,,　？　？　？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,FALSE,0,Normal,,,咦？　怎么会有女孩子的衣裳,Dialogue`294,BGPlay`-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,FALSE,0,Normal,,,难道．．．．,SoundEffects`Shower,CameraMove`3_105.7_5_64.44_295,SpecialAnim`0_Fascinate_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,FALSE,0,Normal,,,这种地方，如此貌美的姑娘，莫非真的让我遇上了仙女,CameraMove2Leader`3_296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,FALSE,0,Normal,SpecialAnim`0_Fascinate_False_False,,嘿．．　有了！,CameraMove`2_105.7_5_64.44_297,SpecialAnim`1_Fascinate_False_False,BGPlay`5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,FALSE,,,,,嗯～？,CameraMove2Leader`2_298,SpecialAnim`0_Hide_True,SpecialAnim`1_GetUp_False_False,RoleTransfer`1_104.63_0_54.23,GOSwitch`False_YuHang/XianLingIslandPool/Device0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,FALSE,1,,,,咦．．我的衣服呢？,SpecialAnim`0_Lure_False_False,Dialogue`299,CameraFollow`True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,FALSE,0,Normal,,,你在找这东西吗？,SpecialAnim`1_Avoid_False_False,Dialogue`300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,FALSE,1,,,,．．你．．你是谁！？,SpecialAnim`0_Lure_False_False,Dialogue`301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,FALSE,0,Normal,,,我是谁你不用管，只要仙女姐姐赐给我一颗仙丹，我就把衣裳还给你。,Dialogue`302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,FALSE,1,,,,仙丹．．？！那是我师父的遗物不可以随便给别人,Dialogue`303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,FALSE,0,Normal,,,那～你就要光着身子回家啰！,Dialogue`304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,FALSE,1,,,,好．．好嘛～　我答应你，可是．．你先把衣服还我！,Dialogue`305,RoleRotate`0_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,FALSE,0,Normal,,,真的！？,Dialogue`306,SpecialAnim`1_Avoid_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,FALSE,1,,,,啊～！！你不要看！,Dialogue`307,RoleRotate`0_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,FALSE,0,Normal,,,是、我没看见！,Dialogue`308,SpecialAnim`1_AcrossChest_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,FALSE,1,,,,你．．你把我的衣服放着走到五丈．．不！十丈外，等我穿好衣服才可以回来,Dialogue`309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,FALSE,1,,,,不许回头看喔！,Dialogue`310,GOSwitch`True_YuHang/XianLingIslandPool/Cloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,FALSE,0,Normal,,,是的．．我走。你答应过的喔，真的要给我仙丹,Dialogue`311,RoleTransfer`0_99.81_0_56.85,RoleState`1_12,GOSwitch`False_YuHang/XianLingIslandPool/Cloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,FALSE,0,Normal,,,仙女姐姐！我可以回头了吗？,Dialogue`312,GOSwitch`True_YuHang/XianLingIslandPool/EventTrigger1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,FALSE,0,Normal,,,仙女．．．．？,UIPanel`BasicPanel,RoleRotate`0_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,FALSE,0,Normal,,,咦？　．．人呢？,Dialogue`314,BGPlay`-1,GOSwitch`True_YuHang/XianLingIslandPool/Thunder1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,FALSE,0,Normal,,,怎么～突然打起雷了？！,Dialogue`315,GOSwitch`True_YuHang/XianLingIslandPool/Thunder0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,FALSE,0,Normal,RoleTransfer`0_103.2_0_55.6_2,,哇．．这！？,Dialogue`316,RoleTransfer`0_103.656_0_56.063,SpecialAnim`0_GetUp_True,RoleTransfer`1_103_0_56.4,SpecialAnim`1_Chide_False_True,GOSwitch`True_YuHang/XianLingIslandPool/Thunder2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,FALSE,0,Normal,,,雷公饶命啊！下次不敢了！,Dialogue`317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,FALSE,1,Normal,,,你．．你好不要脸！怎么可以．．可以．．。,Dialogue`318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,FALSE,1,Normal,,,你到底是谁？你为何来此？,Dialogue`319,RoleRotate`0_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,FALSE,0,Normal,,,哗．．你果然是仙女！,Dialogue`320,SpecialAnim`0_Knee_True,GOSwitch`True_YuHang/XianLingIslandPool/Thunder3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,FALSE,0,Normal,,,　哇～仙女饶命！,Dialogue`321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,FALSE,1,Normal,,,从实招来！　不然．．不然．．我劈死你这淫贼！,Dialogue`322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,FALSE,0,Normal,,,不不不！　杀生不好%杀了人会下地狱。仙女姐姐最温柔、最可爱、最心地善良,Dialogue`323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,FALSE,0,Normal,,,要不是小的婶婶患了重病，命在旦夕，小的为了求仙丹灵药医治婶婶，才出此下策。,Dialogue`324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,FALSE,0,Normal,,,只要仙女姐姐愿意大发慈悲救我婶婶一命，小的愿意一死，保全仙女姐姐的名节。,Dialogue`325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,FALSE,1,Normal,,,这么说．．．%你是为了救你的亲人？,Dialogue`326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,FALSE,0,Normal,,,是是．．小的听人说仙灵岛上大慈大悲的仙女，有起死回生的仙丹灵药，所以～,Dialogue`327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,FALSE,1,Normal,BGPlay`6,SpecialAnim`1_Drop_False_False,你．．婶婶对你很好啰？,Dialogue`328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,FALSE,0,Normal,,,犹如亲生爹娘！,Dialogue`329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,FALSE,1,Normal,,,那．．你爹娘呢？,Dialogue`330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,FALSE,0,Normal,,,我．．我从小就没有爹娘是婶婶一手把我带大的．．,Dialogue`331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,FALSE,1,Normal,RoleRotate`1_3,,原来．．你和我一样．．,Dialogue`332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,FALSE,1,Normal,,,好吧．．．你跟我来～,UIPanel`BasicPanel,RoleState`1_11,GOSwitch`False_YuHang/XianLingIslandPool/Wall0,GOSwitch`False_YuHang/XianLingIslandPool/EventTrigger3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,FALSE,1,Normal,RoleRotate`1_1,,好极了，姥姥正好不在%你跟我进去拿药吧。,Dialogue`334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,FALSE,0,Normal,RoleRotate`1_0,,要．．去见观音娘娘吗？,Dialogue`335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,FALSE,1,Normal,RoleRotate`1_1,,呵呵！才不是呢！想拿药还不快点，我姥姥最讨厌外人了，等她回来就拿不成了。,UIPanel`BasicPanel,RoleState`1_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,FALSE,38,,,,您是少宫主的朋友吗？,UIPanel`BasicPanel,RoleState`38_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,FALSE,38,,,,平常人是不容易进到水月宫来,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,FALSE,39,,,,唉．．少宫主真是的%怎么可以让陌生人进来呢,UIPanel`BasicPanel,RoleState`39_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,FALSE,39,,,,唉唉．．天意．．%水月宫近日必有凶劫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,FALSE,40,,,,善哉．．善哉．．%水月宫乃清修之地，不欢迎外%人，施主取药后就请马上离开,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,FALSE,41,,,,好久没见到少宫主这么开心了%少宫主自幼就在水月宫里长大%从来都没有一个玩伴，也怪可怜的．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,FALSE,0,Normal,,,哇．．好清澈的泉水,Dialogue`343,HPAdd`0_999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,TRUE,,,,,"""李逍遥饮下一口灵池中的泉水只觉得疲痨一扫而空精神饱满""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,FALSE,1,Normal,ItemAdd`26,,让你婶婶服下这颗"紫金丹"，再睡上几个时辰就会好起来的,Dialogue`345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,FALSE,0,Normal,,,仙女姊姊的大恩大德，我．．我真不知该如何报答。,Dialogue`346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,FALSE,1,Normal,,,嘻嘻嘻．．！%你真的以为我是仙女？,Dialogue`347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,FALSE,0,Normal,,,难道．．你．．%你是菩萨娘娘！！,Dialogue`348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,FALSE,1,Normal,,,呵呵～怎么可能嘛～%我可是有名字的，不要一直%仙女、菩萨的这样叫人家,Dialogue`349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,FALSE,0,Normal,,,那～姑娘的芳名是？,Dialogue`350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,FALSE,1,Normal,,,我叫赵灵儿～你呢？,Dialogue`351,RoleState`1_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,FALSE,0,Normal,,,敝姓李，名逍遥,Dialogue`352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,FALSE,1,Normal,,,刚才你好笨喔～只用一点%小法术就把你吓得团团转%喂．．你几岁啦？,Dialogue`353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,FALSE,0,Normal,,,我今年十九。,Dialogue`354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,FALSE,1,Normal,,,你还比我大三岁哩！%那．．你应该比较知道%外头有什么新鲜好玩的？,Dialogue`355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,FALSE,0,Normal,,,啊．．这．．,Dialogue`356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,FALSE,1,Normal,,,说给我听嘛～人家已经不是小孩子了，姥姥还是不许我到外头去，每天在宫内修炼都快闷死了。,Dialogue`357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,FALSE,0,Normal,,,那．．下回有机会我再陪你到城里头逛逛庙会,Dialogue`358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,FALSE,1,Normal,,,嘻！你可不能赖皮喔．．%我们来打勾勾！,Dialogue`359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,FALSE,0,Normal,,,好！打勾勾，赖皮的是小狗,UIPanel`BasicPanel,RoleState`1_3,RoleState`37_1,GOSwitch`True_YuHang/ShuiYueTemple/EventTrigger1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,FALSE,1,Normal,,,不许赖皮喔．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,FALSE,37,Normal,RoleTransfer`0_119.37_0_77.62_1,RoleTransfer`37_118.86_0_77.3_0,小子！你怎么进来的？,Dialogue`362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,FALSE,0,Normal,,,哇．．．我．．我．．。,Dialogue`363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,FALSE,1,Normal,RoleTransfer`1_119.1_0_77.43_1,,姥姥～你不要为难他%他不是坏人．．,Dialogue`364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,FALSE,37,Normal,,,你怎么知道他不是坏人？%灵儿！我告诉你多少次了%不可以让外人到岛上来,Dialogue`365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,FALSE,1,Normal,,,可是～师父说过，百善孝为先%他为婶婶来此求药，他是好人,Dialogue`366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,FALSE,37,Normal,,,外面的人心险恶，你一点也不%知道，你师父生前将你托付给%我，就是要我好好的保护你,Dialogue`367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,FALSE,37,Normal,,,万一你有任何闪失，你叫老身%如何向你死去的师父和你爹娘%交待？,Dialogue`368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,FALSE,1,Normal,,,可～可是．．他．．,Dialogue`369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,FALSE,0,Normal,,,老婆婆．．请你不要责怪她%我马上离开这里就是了,Dialogue`370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,FALSE,37,Normal,,,离开？！%水月宫岂能由你来去自如的！,Dialogue`371,SpecialAnim`37_Chide_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,FALSE,37,Normal,,,　哼、留你不得！！,Dialogue`372,RoleTransfer`0_119.5_0_77.6,SpecialAnim`0_Lie_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,FALSE,0,Normal,,,　哇～　　妖怪．．．,Dialogue`373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,FALSE,1,Normal,RoleTransfer`1_119.27_0_77.51,,　　　姥姥！　不要！！,Dialogue`374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,FALSE,37,Normal,,,这小子能通过岛上迷阵进到这%里来，一旦放他回去，水月宫%的所在不就全都暴露了！,Dialogue`375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,FALSE,1,Normal,,,是．．是人家带他进来的嘛～,Dialogue`376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,FALSE,1,Normal,,,姥姥～人家他是来求药医治%亲人的病呢，您就放过他嘛～,Dialogue`377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,FALSE,37,Normal,,,三言两语就把你骗住了！？,Dialogue`378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,FALSE,37,Normal,,,你是怎么答应他的？,Dialogue`379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,FALSE,1,Normal,,,因为．．他．．把人家的～,Dialogue`380,SpecialAnim`1_PutAway_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,FALSE,1,Normal,,,人家的．．所以．．所以%人家才．．才答应他嘛～,Dialogue`381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,FALSE,37,Normal,,,这小子对你做了什么！？,Dialogue`382,RoleTransfer`1_119.58_0_77.35,SpecialAnim`1_PutDown_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,FALSE,1,Normal,,,今天人家在灵池沐浴时他．．%他～　人家才答应．．说～,Dialogue`383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,FALSE,37,Normal,,,混帐东西！！,Dialogue`384,RoleRotate`37_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,FALSE,37,Normal,,,小子！你给我站起来！,Dialogue`385,RoleRotate`0_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,FALSE,0,Normal,,,　　　　啊～是！,Dialogue`386,RoleRotate`37_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,FALSE,37,Normal,,,你好大的狗胆哪！%竟敢欺负我宝贝的灵儿？,Dialogue`387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,FALSE,0,Normal,,,那．．纯属意外．．意外！,Dialogue`388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,FALSE,37,Normal,,,我给你两条路选！一是娶灵儿%为妻，永远不得离开仙灵岛。%二是～留下一双手一条舌头让%你永远无法说出水月宫的秘密,Dialogue`389,RoleTransfer`0_119.18_0_77.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,FALSE,0,Normal,,,那～　没第三条路了吗？,Dialogue`390,RoleRotate`37_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,FALSE,37,Normal,,,要我现在就吃了你也行！,Dialogue`391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,FALSE,0,Normal,,,　我娶．．我娶！,BGPlay`7,RoleTransfer`0_125.73_0_80.77_3,RoleTransfer`1_125.42_0_81.04,SpecialAnim`1_Sigh_True,CameraMove`0_125.5_5_97.2_392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
